User-agent: *
Disallow: /*?prop=*
Disallow: /*?proj=*
Disallow: /*?type=*
Disallow: /*?images=*
Disallow: /*?other-media=*
Disallow: /*?documents=*
Disallow: /subjects-search/*
Disallow: /media-search/*
Disallow: /search/*
Disallow: /subjects-search/?prop=*
Disallow: /subjects-search/?proj=*
Disallow: /subjects-search/?type=*
Disallow: /subjects-search/?images=*
Disallow: /subjects-search/?other-media=*
Disallow: /subjects-search/?documents=*
Disallow: /search/?prop=*
Disallow: /search/?proj=*
Disallow: /search/?type=*
Disallow: /search/?images=*
Disallow: /search/?other-media=*
Disallow: /search/?documents=*
Allow: /subjects-search/
Allow: /search/
Allow: /subjects-search/?start=*
Allow: /search/?start=*
Crawl-delay: 25
